2025.06.08 02:08:25 INFO  Started: Metals version 1.6.0 in folders '/home/jzs/Área de trabalho/std/devops/rust/docker_rocket' for client Visual Studio Code - Insiders 1.101.0-insider.[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 3.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.4/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.5/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.6/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.7/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.8/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 4.9/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.0/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.1/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.2/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.3/6.0 MB[0m
2025.06.08 02:08:49 INFO  Progress (1): 5.3/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.3/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.3/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.4/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.4/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.4/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.4/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.4/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.4/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.5/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.5/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.5/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.5/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.5/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.5/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.6/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.6/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.6/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.6/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.6/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.6/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.7/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.7/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.7/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.7/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.7/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.7/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.7/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.8/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.8/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.8/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.8/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.8/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.8/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.9/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.9/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.9/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.9/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.9/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.9/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 6.0/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 6.0/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 6.0/6.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 6.0 MB    [0m
2025.06.08 02:08:50 INFO                      [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.8/scala-library-2.13.8.jar (6.0 MB at 17 MB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-config_2.13/2.0.2/bloop-config_2.13-2.0.2.jar[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.4.0/jsoniter-scala-core_2.13-2.4.0.jar[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/lihaoyi/unroll-annotation_2.13/0.1.12/unroll-annotation_2.13-0.1.12.jar[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/alchim31/maven/scala-maven-plugin/4.8.0/scala-maven-plugin-4.8.0.jar[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 16/168 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 33/168 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 49/168 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 66/168 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 79/168 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 95/168 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 112/168 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 128/168 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 144/168 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 161/168 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 168 kB    [0m
2025.06.08 02:08:50 INFO                      [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.4.0/jsoniter-scala-core_2.13-2.4.0.jar (168 kB at 3.1 MB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 15/146 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 31/146 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 48/146 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 64/146 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 77/146 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 93/146 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 109/146 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 126/146 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 142/146 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 146 kB    [0m
2025.06.08 02:08:50 INFO                      [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/1.0.0.v20140518/aether-util-1.0.0.v20140518.jar (146 kB at 1.4 MB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 1.4/159 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 2.8/159 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 4.1/159 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.5/159 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 6.9/159 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 8.3/159 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 9.7/159 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 11/159 kB [0m
2025.06.08 02:08:50 INFO  Progress (2): 11/159 kB | 1.4/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 11/159 kB | 2.8/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 12/159 kB | 2.8/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 12/159 kB | 4.1/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 12/159 kB | 5.5/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 12/159 kB | 6.9/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 14/159 kB | 6.9/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 14/159 kB | 8.3/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 14/159 kB | 9.7/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 14/159 kB | 11/213 kB [0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 11/213 kB | 1.4/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 11/213 kB | 2.8/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 11/213 kB | 4.1/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 11/213 kB | 5.5/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 11/213 kB | 6.9/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 12/213 kB | 6.9/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 14/213 kB | 6.9/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 14/213 kB | 8.3/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 14/213 kB | 9.7/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 14/213 kB | 11/43 kB [0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 14/213 kB | 12/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 14/213 kB | 14/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 14/213 kB | 15/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 14/159 kB | 14/213 kB | 16/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 15/159 kB | 14/213 kB | 16/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 16/159 kB | 14/213 kB | 16/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 16/159 kB | 15/213 kB | 16/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 15/213 kB | 16/43 kB | 16/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 16/43 kB | 16/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 17/43 kB | 16/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 19/43 kB | 16/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 19/43 kB | 33/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 19/43 kB | 49/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 19/43 kB | 63/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 20/43 kB | 63/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 20/43 kB | 80/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 21/43 kB | 80/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 23/43 kB | 80/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 24/43 kB | 80/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 24/43 kB | 96/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 25/43 kB | 96/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 25/43 kB | 113/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 27/43 kB | 113/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 27/43 kB | 129/136 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 27/43 kB | 136 kB    [0m
2025.06.08 02:08:50 INFO  Progress (4): 16/159 kB | 16/213 kB | 28/43 kB | 136 kB[0m
2025.06.08 02:08:50 INFO                                                         [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-api/1.0.0.v20140518/aether-api-1.0.0.v20140518.jar (136 kB at 909 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar[0m
2025.06.08 02:08:50 INFO  Progress (3): 16/159 kB | 16/213 kB | 30/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 16/159 kB | 16/213 kB | 31/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 16/159 kB | 16/213 kB | 32/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 33/159 kB | 16/213 kB | 32/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 33/159 kB | 16/213 kB | 34/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 33/159 kB | 16/213 kB | 35/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 33/159 kB | 33/213 kB | 35/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 33/159 kB | 33/213 kB | 36/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 33/159 kB | 33/213 kB | 38/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 33/159 kB | 33/213 kB | 39/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 33/159 kB | 33/213 kB | 41/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 33/159 kB | 33/213 kB | 42/43 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 33/159 kB | 33/213 kB | 43 kB   [0m
2025.06.08 02:08:50 INFO                                             [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.2.1/maven-dependency-tree-3.2.1.jar (43 kB at 232 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar[0m
2025.06.08 02:08:50 INFO  Progress (2): 49/159 kB | 33/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 49/159 kB | 49/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 66/159 kB | 49/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 66/159 kB | 66/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 66/159 kB | 66/213 kB | 16/41 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 66/159 kB | 66/213 kB | 33/41 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 66/159 kB | 66/213 kB | 41 kB   [0m
2025.06.08 02:08:50 INFO  Progress (3): 80/159 kB | 66/213 kB | 41 kB[0m
2025.06.08 02:08:50 INFO                                             [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 212 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar[0m
2025.06.08 02:08:50 INFO  Progress (2): 80/159 kB | 80/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 96/159 kB | 80/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 96/159 kB | 96/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 113/159 kB | 96/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 113/159 kB | 113/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 129/159 kB | 113/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 145/159 kB | 113/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 145/159 kB | 113/213 kB | 1.4/11 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 145/159 kB | 113/213 kB | 2.8/11 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 145/159 kB | 113/213 kB | 4.1/11 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 145/159 kB | 113/213 kB | 5.5/11 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 145/159 kB | 113/213 kB | 6.9/11 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 145/159 kB | 113/213 kB | 8.3/11 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 145/159 kB | 113/213 kB | 9.7/11 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 145/159 kB | 113/213 kB | 11 kB    [0m
2025.06.08 02:08:50 INFO                                               [0m
